          salesInformation: {
            // leadSourceApp:null,
            // deviceTypeApp:null,

            institutionCode: 101,
            applicationType: "D",
            applicationNumber: "",
            applicationDate: "",
            aggreementDate: "",
            merchantType: "P",
            categoryType: "O",
            region: "",
            salesPersonName: "",
            // salesPersonCode: "",

            // soName:"",
            // regionName:"",
            leadFrom: "",
            // leadSourceName:"",
            // installationBranchCode: "",
            // iaDistrict: "",
            // iaLocation: "",
            // raDistrict: "",
            // od1District: "",
            // od2District: "",
            // lorState: "",
            // iaSalutation: "",
            // iaGender: "",
            // od1Salutation: "",
            // od1Gender: "",
            // od2Salutation: "",
            // od2Gender: "",

            sharingModelCode: "N",
            sharingPartnerCode: "",
            dailyFixedAmount: "",
            loanDisbursementPercentage: "",
            loanDisbursementAmount: "",
            loanDisbursementDate: "",
            tenureMonth: "",
            tenureDay: "",
            tenureStartDate: "",
            rentPercentage: 2,
            rentFixed: "",
          },
